ID de atleta,Nombre de atleta,ID de salto,Tipo,TV,Altura,Potencia,Velocidad inicial,Fecha y hora
27,SILVA,128,CMJ,0.514,32.383,802.411,2.521,2022-12-20_17-13-44
27,SILVA,129,CMJ,0.517,32.802,807.58,2.537,2022-12-20_17-14-17
27,SILVA,556,CMJ,0.493,29.736,768.914,2.415,2023-03-26_18-28-51
27,SILVA,557,CMJ,0.509,31.776,794.858,2.497,2023-03-26_18-28-57
27,SILVA,558,CMJ,0.526,33.836,820.215,2.577,2023-03-26_18-29-04
27,SILVA,342,CMJ,0.467,26.724,728.936,2.29,2023-03-12_16-33-52
27,SILVA,343,CMJ,0.468,26.855,730.721,2.295,2023-03-12_16-34-18
27,SILVA,344,CMJ,0.422,21.864,659.331,2.071,2023-03-12_16-34-43
27,SILVA,345,CMJ,0.422,21.819,658.644,2.069,2023-03-12_16-34-55
27,SILVA,715,CMJ,0.545,36.435,851.129,2.674,2023-04-14_17-18-52
27,SILVA,717,CMJ,0.524,33.698,818.542,2.571,2023-04-14_17-19-15
27,SILVA,718,CMJ,0.534,34.943,833.524,2.618,2023-04-14_17-19-24
21,STEFFEN,636,CMJ,0.563,38.893,1014.658,2.762,2023-04-02_17-07-37
21,STEFFEN,637,CMJ,0.574,40.299,1032.838,2.812,2023-04-02_17-07-44
21,STEFFEN,639,CMJ,0.571,39.962,1028.516,2.8,2023-04-02_17-08-00
21,STEFFEN,451,CMJ,0.546,36.481,982.691,2.675,2023-03-18_17-56-27
21,STEFFEN,452,CMJ,0.557,37.952,1002.312,2.729,2023-03-18_17-56-37
21,STEFFEN,453,CMJ,0.576,40.604,1036.742,2.823,2023-03-18_17-56-43
21,STEFFEN,51,CMJ,0.518,32.854,945.007,2.539,2022-12-20_16-56-23
21,STEFFEN,52,CMJ,0.549,36.964,1002.363,2.693,2022-12-20_16-56-39
21,STEFFEN,572,CMJ,0.562,38.724,1012.454,2.756,2023-03-26_18-32-57
21,STEFFEN,573,CMJ,0.57,39.865,1027.263,2.797,2023-03-26_18-33-05
21,STEFFEN,574,CMJ,0.573,40.174,1031.239,2.808,2023-03-26_18-33-15
21,STEFFEN,690,CMJ,0.579,41.074,1042.721,2.839,2023-04-14_17-10-48
22,STONES,595,CMJ,0.606,44.977,945.654,2.971,2023-04-02_16-34-04
22,STONES,599,CMJ,0.575,40.461,896.924,2.818,2023-04-02_16-34-34
22,STONES,420,CMJ,0.599,43.96,934.904,2.937,2023-03-18_17-34-46
22,STONES,422,CMJ,0.586,42.104,914.953,2.874,2023-03-18_17-34-59
22,STONES,425,CMJ,0.604,44.762,943.394,2.964,2023-03-18_17-35-24
22,STONES,56,CMJ,0.58,41.152,904.553,2.841,2022-12-20_16-57-39
22,STONES,57,CMJ,0.558,38.095,870.306,2.734,2022-12-20_16-57-56
22,STONES,528,CMJ,0.581,41.331,906.513,2.848,2023-03-26_18-19-03
22,STONES,529,CMJ,0.595,43.341,928.3,2.916,2023-03-26_18-19-14
22,STONES,530,CMJ,0.585,41.9,912.731,2.867,2023-03-26_18-19-22
22,STONES,333,CMJ,0.462,26.108,720.483,2.263,2023-03-12_16-30-46
22,STONES,334,CMJ,0.443,23.988,690.606,2.169,2023-03-12_16-30-59
22,STONES,336,CMJ,0.492,29.629,767.528,2.411,2023-03-12_16-31-24
22,STONES,337,CMJ,0.474,27.47,739.036,2.322,2023-03-12_16-31-39
22,STONES,687,CMJ,0.623,47.618,973.022,3.057,2023-04-14_17-09-30
22,STONES,688,CMJ,0.646,51.082,1007.793,3.166,2023-04-14_17-09-39
22,STONES,689,CMJ,0.628,48.28,979.764,3.078,2023-04-14_17-09-51
16,TONA,115,CMJ,0.624,47.63,1048.004,3.057,2022-12-20_17-11-25
16,TONA,116,CMJ,0.598,43.811,1005.112,2.932,2022-12-20_17-11-35
33,TONO,89,CMJ,0.664,54.014,1116.025,3.255,2022-12-20_17-06-00
33,TONO,90,CMJ,0.624,47.634,1048.044,3.057,2022-12-20_17-06-13
5,WALKER,627,CMJ,0.532,34.714,958.604,2.61,2023-04-02_17-03-11
5,WALKER,628,CMJ,0.543,36.117,977.778,2.662,2023-04-02_17-03-19
5,WALKER,629,CMJ,0.566,39.247,1019.268,2.775,2023-04-02_17-03-26
5,WALKER,508,CMJ,0.57,39.826,1026.759,2.795,2023-03-18_18-42-22
5,WALKER,510,CMJ,0.6,44.082,1080.234,2.941,2023-03-18_18-42-36
5,WALKER,511,CMJ,0.576,40.713,1038.125,2.826,2023-03-18_18-42-47
5,WALKER,100,CMJ,0.528,34.211,1116.581,2.591,2022-12-20_17-08-27
5,WALKER,101,CMJ,0.557,37.945,1175.944,2.729,2022-12-20_17-08-37
5,WALKER,102,CMJ,0.558,38.084,1178.091,2.734,2022-12-20_17-09-10
5,WALKER,540,CMJ,0.576,40.701,1037.981,2.826,2023-03-26_18-22-59
5,WALKER,541,CMJ,0.574,40.346,1033.443,2.814,2023-03-26_18-23-07
5,WALKER,542,CMJ,0.574,40.326,1033.184,2.813,2023-03-26_18-23-13
5,WALKER,346,CMJ,0.425,22.142,765.578,2.084,2023-03-12_16-35-21
5,WALKER,347,CMJ,0.462,26.092,831.068,2.263,2023-03-12_16-35-32
5,WALKER,349,CMJ,0.423,21.957,762.38,2.076,2023-03-12_16-36-10
5,WALKER,350,CMJ,0.431,22.752,776.066,2.113,2023-03-12_16-36-25
5,WALKER,719,CMJ,0.58,41.264,1045.126,2.845,2023-04-14_17-19-54
5,WALKER,721,CMJ,0.581,41.374,1046.524,2.849,2023-04-14_17-20-26
5,WALKER,722,CMJ,0.568,39.495,1022.48,2.784,2023-04-14_17-20-36
4,WALTER,665,CMJ,0.572,40.117,893.104,2.806,2023-04-02_17-22-20
4,WALTER,666,CMJ,0.573,40.187,893.878,2.808,2023-04-02_17-22-34
4,WALTER,667,CMJ,0.572,40.083,892.729,2.804,2023-04-02_17-22-55
4,WALTER,462,CMJ,0.617,46.611,962.684,3.024,2023-03-18_18-12-38
4,WALTER,463,CMJ,0.592,42.993,924.567,2.904,2023-03-18_18-12-46
4,WALTER,464,CMJ,0.607,45.124,947.202,2.975,2023-03-18_18-12-53
4,WALTER,84,CMJ,0.597,43.692,932.045,2.928,2022-12-20_17-04-26
4,WALTER,86,CMJ,0.615,46.289,959.35,3.014,2022-12-20_17-04-41
4,WALTER,524,CMJ,0.573,40.188,893.89,2.808,2023-03-26_18-17-13
4,WALTER,525,CMJ,0.579,41.024,903.142,2.837,2023-03-26_18-17-20
4,WALTER,527,CMJ,0.582,41.43,907.599,2.851,2023-03-26_18-17-36
4,WALTER,409,CMJ,0.45,24.856,702.992,2.208,2023-03-12_17-09-42
4,WALTER,410,CMJ,0.437,23.395,682.017,2.142,2023-03-12_17-09-54
4,WALTER,411,CMJ,0.44,23.735,686.961,2.158,2023-03-12_17-10-02
4,WALTER,743,CMJ,0.572,40.106,892.979,2.805,2023-04-14_17-26-24
4,WALTER,744,CMJ,0.573,40.288,895.002,2.811,2023-04-14_17-26-33
4,WALTER,745,CMJ,0.554,37.569,864.275,2.715,2023-04-14_17-26-38
